date_id,location_id,owner_id,property_id,taxAssessments_2022_value,taxAssessments_2023_value,propertyTaxes_2022_total,propertyTaxes_2023_total,lastSalePrice
1,456,1,1,0.0,0.0,0.0,0.0,0.0
298,457,340,388,127680.0,127680.0,4600.0,4920.0,146000.0
1,458,341,389,44359.0,45245.0,487.0,502.0,0.0
299,459,342,390,406502.0,0.0,3941.0,0.0,257000.0
1,460,1,1,0.0,0.0,0.0,0.0,0.0
300,461,343,391,121270.0,121270.0,873.0,873.0,150000.0
1,462,1,392,0.0,0.0,0.0,0.0,0.0
301,463,1,1,0.0,0.0,0.0,0.0,11783000.0
1,464,1,393,0.0,0.0,0.0,0.0,0.0
1,465,344,394,0.0,64466.0,0.0,0.0,0.0
302,466,345,395,19000.0,19000.0,2163.0,2234.0,82000.0
1,467,1,1,0.0,0.0,0.0,0.0,0.0
1,468,1,1,0.0,0.0,0.0,0.0,0.0
1,469,1,1,0.0,0.0,0.0,0.0,0.0
303,470,346,396,0.0,424569.0,0.0,5091.0,299000.0
304,471,347,397,642133.0,648200.0,6710.0,6945.0,707000.0
1,472,348,398,0.0,165835.0,0.0,726.0,0.0
1,473,1,1,0.0,0.0,0.0,0.0,0.0
1,474,1,1,0.0,0.0,0.0,0.0,0.0
305,475,349,399,151020.0,249040.0,1634.0,2114.0,156000.0
306,476,350,400,517178.0,527520.0,6146.0,6448.0,492000.0
307,477,351,401,371658.0,421005.0,0.0,3585.0,0.0
1,478,1,1,0.0,0.0,0.0,0.0,0.0
1,479,1,1,0.0,0.0,0.0,0.0,0.0
115,480,352,402,521986.0,859680.0,8706.0,15010.0,950000.0
1,481,1,1,0.0,0.0,0.0,0.0,0.0
308,482,353,403,431503.0,502490.0,3867.0,0.0,0.0
309,483,354,404,0.0,24180.0,0.0,623.0,125000.0
1,484,1,1,0.0,0.0,0.0,0.0,0.0
1,485,1,1,0.0,0.0,0.0,0.0,0.0
1,486,1,405,0.0,0.0,0.0,0.0,0.0
310,487,355,406,68800.0,0.0,0.0,2845.0,128000.0
311,488,356,407,0.0,15400.0,0.0,1170.0,140000.0
1,489,1,1,0.0,0.0,0.0,0.0,0.0
312,490,357,408,0.0,0.0,0.0,0.0,695000.0
313,491,358,409,270185.0,181135.0,2483.0,1548.0,0.0
1,492,1,1,0.0,0.0,0.0,0.0,0.0
314,493,359,410,670000.0,683400.0,8030.0,8423.0,670006.0
315,494,360,411,0.0,0.0,0.0,0.0,70000.0
1,495,361,412,0.0,203457.0,0.0,2072.0,0.0
316,496,362,413,122280.0,0.0,3235.0,0.0,112900.0
317,497,363,414,284800.0,284800.0,3882.0,3996.0,280000.0
318,498,364,415,0.0,157140.0,0.0,5476.0,195000.0
319,499,365,416,129260.0,167964.0,1094.0,857.0,327500.0
320,500,366,417,7944.0,9136.0,985.0,978.0,116000.0
